id,label,text,image_path
Real_006,ham,"Jamie van Aert 19 October 2023 at 10:47
Ervaringen hbo-universiteit
To: Tygo van den Herik

Beste Tygo,
Hopelijk gaat alles goed met je en bevalt het studeren hier aan onze universiteit goed.

Een van onze student assistenten (Tom Kuijpers) is in opdracht van het College van Bestuur bezig met een
onderzoek naar de wisselstromen tussen hbo en de universiteit. Hij is benieuwd hoe studenten dit ervaren.
Zou hij contact met je kunnen opnemen om jouw ervaringen te horen met de overgang tussen hbo en universiteit?

Ik hoor het graag van je.

Met vriendelijke groet / Kind regards,

Jamie van Aert

Study advisor | Educational coordinator

Premaster and Master Communication and Information Sciences
Tilburg School of Humanities and Digital Sciences

You can schedule an individual meeting via Bookings",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_006.png
Real_007,ham,"Judita Rudokaité 11 March 2025 at 10:39
Feedback: Thesis Proposal Presentation and next steps
To: Megan Liu, Cc: Onno Kindt, Paul van Eijkeren, Ivo Vioet, Malou vander Velde &6 more Details

Hi all,

First of all, congratulations to you all - you have successfully passed the thesis presentation stage - well done. | really enjoyed your
presentations and I'm happy you came well prepared. You all have received some comments, and | encourage you to use it to refine your work.
| look forward to seeing how your projects continue to develop.

As | mentioned, next week we will focus on the writing section. I'm going to soon send you an invite to the Teams meeting but this is only if you
can't attend in person.

In terms of your further analysis and next steps: before any analysis, data preprocessing is essential to ensure data quality and reliability:
handle any missing values, check for any duplicates or inconsistent data entries; check data distribution, any outliers, see what are the
relationships between your target, input, between features, etc. Encode categorical variables, and maybe you will need to apply log
transformations, or form/extract new features.

Then if you believe that you already have the clean/proper dataset, please make sure to avoid any data leakage before you start modelling. So
it means: you split your data before any preprocessing like normalization or SMOTE that needs to be performed on each split. Make sure you
don't have any overlapping samples in your train and test set e.g. no same participants in train and test sets. For time series make sure you do
a logical split and be careful that you train your model on past values to predict future values and do not mix any ""future values"" in the train set,
especially with rolling windows or lags. If you need any data augmentation, make sure that the samples do not end up in both the training and
test sets. We will go through these steps again, but | can't check each of your codes so you will have the responsibility to ensure that your
analysis is properly done. That's why | want you to keep very good documentation of your preprocessing and analysis steps so that if | ask to
explain how it was done, you are able to answer these questions. So it means if you use any code snippets from some forums or ChatGPT (or
any other tools), you still should be able to explain what you are doing and why.

Best,
Judita",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_007.png
Real_008,ham,"cc Christian from Consensus 29 April 2025 at 12:51
Finals are here! Get Consensus free for 3 months...

To: [email],
Reply-To: [email]

View in browser

c Consensus Find the best science, faster.

Finals are here, enjoy 3 months of Premium, free!

We're excited to support students (and faculty!) during this important time with three

months of free access to Consensus Premium.

To claim your trial, just visit this page using an email address ending in .edu or .ac

and it will be applied automatically.

If you’re a student without a .edu or .ac email, purchase Consensus Premium and

email your receipt and proof of enrollment to [email]. We'll get you

set up right away!",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_008.png
Real_009,ham,"The Housing Office
mening over Studentenhuisvesting

Geef jo
To:

+
= o,.m

TILBURG @ Zi @ UNIVERSITY — Understanding Society online versie
él!

Geef jouw mening over Studentenhuisvesting
Click here for the English version

Beste student,

Er is nog steeds een grote vraag naar studentenhuisvesting. Het is daarom dan ook een belangrijk onderwerp voor de

universiteit, waar we veel aandacht aan blijven besteden.

Gelukkig zijn de Nederlandse overheid en veel woningcorporaties bereid om in de toekomst hun capaciteit voor
studentenhuisvesting uit te breiden. Om zo goed mogelijk te weten waar studenten behoefte aan hebben, hebben ze
jouw hulp nodig. Wil jij helpen door deze korte enquéte van ongeveer tien minuten in te vullen?

VUL DE ENQUETE IN
EN MAAK KANS OP AIRPODS PRO OF EEN
VAN DE ANDERE LEUKE PRIJZEN!

NAAR ENQUETE

pol.com @r.
4x @

Onderzoek

Ra",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_009.png
Real_010,ham,"a ~~ A

Night University 2025
Get ready for Night University 2025!
To: [email]

a
TILBURG @ 3}

as
Lt a

.4

fg @ UNIVERSITY — Understanding Society

Click here for the English version

Op donderdag 15 mei is het weer tijd voor Night University
2025! Beleef een avond vol lezingen, optredens,
workshops, quizzen, rondleidingen en nog veel meer. Nodig
je medestudenten, vrienden en familie uit om samen hét
gratis campus- en wetenschapsfestival van Tilburg
University te ontdekken.

ferken het programma

Voor ieder wat wils

Laat je inspireren door verrassende lezingen van onder
andere Tila Pronk en Ronald Giphart, Joél Broekaert en
Stine Jensen. Maak kennis met onze Alumni Coaches
tiidens de Kick-off Your Carreer Roulette. Dans mee in de
Silent Disco en bewonder optredens van Circolo of TSDV
DanceNation.

Meld je aan en blijf op de hoogte

Wil je niets missen? Meld je aan via de link hieronder en maak kans op één van de 50 Tilburg University merchandise-items!

Kort voor 15 mei ontvang je een e-mail met programma-informatie en previews. Door je vooraf aan te melden help je ons

met de voorbereidingen, maar zonder aanmelding ben je ook van harte welkom.

Meld je aan! >

We zien je graag op 15 mei, tot dan!

* Wist je dat Studium Generale certificaatvolgers één 'Night Talk’ kunnen laten meetellen voor hun certificaat?

@

1 May 2025 at 15:08",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_010.png
Real_011,ham,"Augmented Data Mgt f.Publ.Data Expl. 8 May 2025 at 14:25
Group Assignment - Task 3 Requirements and Assessment: Augmented Data Mgt f.Publ.Data Expl.

To: [email],

Reply-To: reply+868e91be2dd053d0-12681~[email]

Dear All,

Thanks for attending the group meetings. Many of our ideas were interesting and we
look forward to what you find from the data you are collecting.

Task 3 is the final task that requires delivering your assignment package (The
submission deadline is May 26th 23:59). We have provided details of the requirement
for the final deliverable and the grading scheme that we will use to evaluate it - Group
Assignment.

Looking forward to see the final project.

Kind regards,

Ekaterini, Giannis and Poonacha

Replies to this email will be posted as a reply to the announcement, which will be seen
by everyone in the course.

CANVAS

View announcement | Update your notification settings",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_011.png
Real_012,ham,"Glassdoor 28 April 20

Instellen van je account voltooien
To: [email]

©) ‘etasspoor"" o) ~ C

Je bent slechts één klik verwijderd van toegang tot vacatures
en waardevolle inzichten over bedrijven, salarissen en meer
op Glassdoor.

Problemen met je account? Ga naar het Helpcenter om
oplossingen te vinden.

Door het aanmaken van een account, stem je in met
Glassdoors gebruiksvoorwaarden en privacybeleid.

Dit bericht is verzonden naar",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_012.png
Real_013,ham,"Josien Jansen 29 April 2025 at 16:22
Josien Jansen (Augmented Data Mgt f.Publ.Data Expl.) just sent you a message in Canvas.

To: [email],

Reply-To: Josien Jansen via Canvas Notifications

Aug. data group 13 assignment
Hi guys,

| saw there was still a spot left so | joined your Augmented data group, hope you don't
mind,

If not, do you have something like a whatsapp group?

Josien Jansen

You can reply to this message in Canvas by replying directly to this email. If you need
to include an attachment, please log in to Canvas and reply through the Inbox.

CANVAS

View this message in conversations | Update your notification settings",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_013.png
Real_014,ham,"RS: Data Processing Advanced (Fall) 5 November 2024 at 09:07
Lecture and Post-Lecture materials for week 3: RS: Data Processing Advanced (Fall)

To: [email],

Reply-To: reply+ca9880936957b532-12681~[email]

Dear all,

Thank you for attending the third lecture on Data Processing Advanced in which we
learned about vectorized operations, broadcasting, and linear algebra in NumPy. |
have released all the lecture materials including the the lecture recordings, notebook,
slides, and daily exercises and they should be accessible under Week 3: Vectorization
and Linear Algebra.

Please also have a look and try the daily exercises and the example exam question
before attending the practical sessions.

To answer your questions during the lecture and to make the concept behind
broadcasting clearer, | have added a webpage and an Al-generated Podcast on the
motivation behind broadcasting with a practical example. You can access these
materials at On the importance of broadcasting in NumPy .

If you have any further questions or concerns regarding the first lecture, you can share
them on Week 3: Numpy Vectorization and Linear Algebra Discussion, General
Questions, or Anonymous Discussion boards.

Good luck with learning about NumPy arrays and hopefully see you again next week
when we are going to start learning about Pandas!

Cheers,

S.M. Kia

MARIA",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_014.png
Real_015,ham,"de

MSc Data Science and Society General Program Information

Looking for mentors TSHD mentoring program: MSc Data Science and Society General Program Information
To: [email],

Reply-To: reply+b4f1542192b9dfe2-12681~[email]

Dear students,
For next academic year we are looking for mentors.
0.1fte (period: for block 1 of 2025-2026, starting August 14, 2025)

Tilburg School of Humanities and Digital Sciences (TSHD) is looking for several
mentors for the TSHD Pre-Master Mentoring Program, to be held in fall 2025.

As a mentor / buddy you will act as a contact for starting students in the premasters or
Master’s program Data Science and Society. You will contribute to group formation,
guide students within Tilburg University and identify bottlenecks or problems. To this
end, you will work closely with the study advisor of the program in question.

The mentors will form a team and they will receive instruction / training prior to their
work.

Job requirements

You are studying at Tilburg University within a TSHD program. For the position of
mentor / buddy, only (prospective) master's students TSHD are eligible.

You have a good command of English. You are familiar with Microsoft Office.
Organizational you are strong and you are result-oriented, flexible, discrete, and you
show initiative. You are collegial and enjoy working together, but you are also able to
work independently.

Availability

The position involves 3 hours per week for a mentor / buddy. The parts of the day on
which you work will be agreed upon in consultation. If you are hired for this position

you are expected to be able to participate in an introduction session on the 14! of
August and be present during some of the activities during TOP week (study program

introduction day on the 19"" of August).
Details

It is a function for approximately 2 months. Appointment to the UFO position student
assistant. Number of EC-credits obtained determines salary.

Information and application

For more information, please contact, Shinta The, Education Coordinator TSHD,
Email: S.H.The @tilburguniversity.edu

You can apply for this position by sending an e-mail with a short motivation letter and
CV to_S.H.The @tilburguniversity.edu

You can respond until June 9, 2025.
Kind regards,

Shinta The

CANVAS

View announcement | Update your notification settings

30 April 2025 at 10:02",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_015.png
Real_016,ham,"bel sabeth Huis in 't Veld 14 April 2025 at 14:01
—@® MSC-DSS supervision
To: Malou van der Velde, Rosy Hemings, Sam Vorderman, MeganLiu, TygovandenHerik &1more Details

winmail.dat (e]",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_016.png
Real_017,ham,"Judita Rudokaité 3 February 2025 at 17:41

JR
MSC-DSS-Thesis Second Supervision Meeting
To: Patrick Miéetié

Hi everyone,

For those who couldn't attend today's session, please remember that your thesis proposal draft is due next Monday (Feb 10).

You can submit it on Canvas:

Canvas — Assignments — Thesis Proposal (Draft) Due Feb 10

You can find the thesis proposal template:

Modules -> Thesis proposal -> Thesis Template Information (htips://tilourguniversity.instructure.com/courses/16839/pages/thesis-template-
information?module_item_id=741173)™

If you don’t have a dataset yet, you can email me 2-3 research topics you are considering and a brief description of potential datasets (what
your input data would be and what you plan to predict).

If you missed today’s session, please email me a short summary of your research question and the dataset you are working with.

We will discuss it next Monday, but this is to see that you are making some progress!

Best,
Judita

winmail.dat (e]",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_017.png
Real_018,ham,"@ . By

Glassdoor 12 May 2025 at 14:18

Net binnen bij PwC: De werknemersreviews van deze werknemer en meer
To: [email]

*GLASSDOOR’

a» Jevolgt
pw PwC

Hallo!

Bekijk recente updates van PwC om op de hoogte te blijven
van de laatste ontwikkelingen.

pe Details van sollicitatiegesprek
Details over sollicitatiegesprekken bij dit bedrijf in de afgelopen

week.

Sollicitatiegesprek voor de functie Business
Analyst

&  Kandidaat voor anonieme sollicitatie in Buenos Aires

XX Geen aanbod — Neutrale sollicitatie-ervaring

— Gemiddeld sollicitatiegesprek

Interview

Proceso demasiado vueltero. Supuestamente estaban apurados y
me tuvieron mas de un mes, hasta me pidieron documentacion ...

Sollicitatiegesprek voor de functie Junior
Associate

&  Kandidaat voor anonieme sollicitatie in Luxemburg

v Geaccepteerd aanbod vy Positieve sollicitatie-ervaring
— Gemiddeld sollicitatiegesprek

Interview

Deux premiers tours d’entretiens réalisés avec 2 personnes par
tour. Plus passation d’un case study portant sur une gap ...

Op zoek naar iets anders?

Beheer de bedrijven die je volgt",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_018.png
Real_019,ham,"e
es

NSE namens Tilburg University
Niet vergeten: Geef uiterlijk 9 maart je mening over je opleiding!
To: [email]

Beste student,

Jouw mening is onmisbaar! Maar we hebben hem nog niet gehoord... Vul uiterlijk 9 maart de NSE
2025 in en help de kwaliteit van jouw opleiding te verbeteren. Ook help je aankomende studenten
verder met hun studiekeuze!

Het invullen van de vragenlijst duurt maar ongeveer 8 tot 15 minuten.

En vergeet die mooie prijzen niet!

« 1x Cheque t.w.v. 1 jaar collegegeld (t.w.v. €2.601,-)

« 1x Apple MacBook Air (t.w.v. €1.299,-)

* 4x Sony noise cancelling headphones (t.w.v. €315,-)

¢ 3x Logitech muis, toetsenbord en desk mat (t.w.v. €240,-)
« 400 x Bol.com bon (t.w.v. €25,-)

Wij rekenen op je! Ben je begonnen maar gestopt? Dan zijn je antwoorden bewaard en kun je
gewoon verder gaan.

Jouw mening over de sterke en verbeterpunten van ons onderwijs is heel belangrijk en vormt
input voor interne verbeterplannen.

Hoe komen we aan jouw e-mailadres en wat gebeurt er met je antwoorden? Lees het op onze
website.

Heb je een vraag? Stel hem via [email].
Alvast bedankt voor je deelname!

Ingrid Kolkhuis Tanke
Directeur-bestuurder Landelijk Centrum Studiekeuze

Prof. dr. Wim B.H.J. van de Donk
Rector Magnificus en Voorzitter College van Bestuur Tilburg University

De NSE valt onder de verantwoordelijkheid van Landelijk Centrum Studiekeuze en wordt uitgevoerd door het
onderzoeksbureau MWM2. Meer informatie vind je op onze website.

Wil je niet meedoen aan de NSE? Dan kun je je afmelden. Dit is een automatische mailing. Reply op deze e-mail wordt
niet gelezen.

26 February 2025 at 10:20",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_019.png
Real_020,ham,"E-assessment

Notification for exam: 320098-M-6 — Optimization for Data Science 01-Apr-2025
To: [email]

[English version below]

Digitaal tentamen in TestVision
Oproep

Beste Tygo (T.J.W.) van den Herik,

Hierbij roepen we je op om deel te nemen aan het tentamen:

Course code: 320098-M-6
Course name: Optimization for Data Science
Exam type: Exam

Date: 01-Apr-2025
Time: 08:30

Room: Cube, Cube 242-H
Seat: H25

Ga naar Osiris voor een actueel overzicht van je tentamens en inschrijvingen.

Neem je Tilburg University Card of een ander geldig legitimatiebewijs (rijbewijs, ID-card of paspoort) mee naar de tentamenzaal.
Dit tentamen wordt afgenomen met TestVision. Belangrijk: zorg ervoor dat je jouw username en password weet of meeneemt.
Meer informatie over tentamens afnemen vind je in de Student Portal .

Wees op tijd(!) in de zaal, zo kan de aanvang van het tentamen spoedig verlopen. De zaal zal 15 minuten voor aanvang open zijn.

Veel succes met je tentamen!
Met vriendelijke groet,
Student Administration,

Tilburg University

Digital exam in TestVision
Call

Dear Tygo (T.J.W.) van den Herik,

Hereby we call upon you to participate in the exam:

Course code: 320098-M-6
Course name: Optimization for Data Science
Exam type: Exam

Date: 01-Apr-2025
Time: 08:30

Room: Cube, Cube 242-H
Seat: H25

Go to Osiris for a current overview of your exams and registrations.

Bring your Tilburg University card or another valid identification card (driver’s license, ID-card, or passport) to the exam room.
This exam will take place in TestVision. Important: make sure to remember or write down your username and password .
More information about taking exams can be found in the Student Portal .

Be in the room on time(!), so the start of the exam can proceed swiftly. The room will open 15 minutes before the start time.
Good luck with your exam!

With kind regards,

Student Administration,

Tilburg University",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_020.png
Real_021,ham,"e [email] 13 November 2023 at 20:47
@® Notification of receipt: InfoSkills 2023/2024 - 822204-B-6 Research Seminar for Premasters DSS
To: [email]

Dear candidate/student,

Hereby you receive a receipt of the test handed in by you. Below you find an overview of the test data.

Overview
Session InfoSkills 2023/2024 - 822204-B-6 Research Seminar for Premasters DSS
Time: 2023-11-13 20:47 (+01:00)
Username: u543491

Number of questions in the test: 25
Number of questions answered: 25

Number of unanswered questions: 0",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_021.png
Real_022,ham,"Judita Rudokaité 11 February 2025 at 12:51
Overall feedback on your Research Thesis Proposal Draft
To: Patrick Miéetié

Hi all,

Thank you for submitting your thesis proposal drafts, | have read them all, and you should be able to find my comments on your file on Canvas. Here is some overall feedback, which may not apply to all of you but should be relevant to some. Please take these points into consideration when preparing your final thesis proposal.

1. Use the Correct Template: Please ensure that you use the official thesis template, which is available on Canvas. | have previously shared the link.
2. Literature Review & Introduction: when discussing claims such as ""increasing demand"" or ""models are widely used"", always back them up with credible sources. Avoid merely listing studies—create a coherent story that connects different studies, explains their relevance to your research question, or gives a reader an understanding of why it matters. When describing

model performance (e.g., ""outperforms other models""), be specific—does it perform 1-2% better or 10-20% better, which models outperform what?
3. Citing sources properly: Always properly cite the source of your dataset. If you obtained it from an open-source platform, follow their citation guidelines. If your dataset is confidential (e.g., from a company with an NDA), acknowledge that even if you do keep it anonymous. Please cite Python libraries and models used in your research (and yes, include them in the

bibliography).

4. Your proposal should include a clear timeline outlining key milestones for data collection, analysis, and writing (and please properly look at what's feasible to achieve given this time frame, it's for you, not for me).

5. Research Questions & Analysis: Each research question and subquestion must be answered through analysis. When drafting your questions, ensure you know what kind of analysis you will conduct to answer them (e.g., comparing models on accuracy, analyzing feature importance, evaluating model performance across age groups, etc.).
If you do not yet have a dataset, this should be your main priority unless you have a clear agreement on when/that you will receive the dataset (e.g., you are working on an external project and you are waiting to sign an NDA).

Your draft has been marked as ""completed"" because this assignment is not graded. However, your final thesis proposal will be evaluated based on the official evaluation criteria, so, please take my comments into account.

I'm looking forward to meeting you next time and please bring any questions you have regarding your final proposal/my comments if something is not clear, etc.

For those who already have the dataset and clear research direction/questions, please, work on your dataset i.e. what features do you have, does it require any data preprocessing, do you have any missing values, what kind of data structure you have, what's your score distribution, etc. And then focus on your literature - do you know what other models have been used,
what are the scores that they achieved, which features they used, etc. It's important to have an (some) understanding of the field and what has been done before.

Kind regards,
Judita

winmail.dat (e]",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_022.png
Real_023,ham,"Overleaf

Overleaf security note: secondary email address added
To: [email],

Reply-To: [email]

Overleaf

13 May 2025 at 08:30

Secondary email address added

Hi,
We are writing to let you know that a secondary email address has been

added to your account t.j.w.vdnherik @tilburguniversity.edu on Tuesday 13
May 2025 at 06:30 GMT.

Added:
tygovandenherik @tk-development.nl

If this was you, you can ignore this email.

If this was not you, we recommend getting in touch with our support team at
[email] to report this as potentially suspicious activity on your
account.

We also encourage you to read our quick guide to keeping your Overleaf ac-
count safe.

Overleaf - https:/Awww.overleaf.com",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_023.png
Real_024,ham,"RP

RS: Data Processing (Fall)

Remote Inspection (!! Note: Download Files between February 5-6): RS: Data Processing (Fall)

To: [email],

Reply-To: reply+a1f548c7d2076e75-12681~[email]

Dear students,

The inspection can be self-administered remotely. !! Please note your TestVision
files will only be accessible between February 5, 2025 9:00 AM and February 6,
2025 5:00 PM, once you have your submitted files, you can carry out the inspection at

a later time.

a.
b.

Download your submitted .py files from TestVision (instructions)
After (whenever is convenient): download the inspection file (here)

If your inspection grade is higher than noted on Canvas, you likely made
a mistake somewhere. Check all required steps again (carefully).

If you're confident there is an error in the inspection file, please let us
know by February 7th. This does not affect your grade.

If files on TestVision are missing or do not match what you submitted: we
can't do anything about this, unfortunately. We'd encourage you to triple
check the files are actually submitted in case you are retaking the course.

The inspection allows you to review the answers, it is not intended to dispute your
grade (see grading policy).

Kind regards,
Dr. Merel Jung & Dr. Chris Emmery

View announcement | Update your notification settings

4 February 2025 at 14:18",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_024.png
Real_025,ham,"DM

Data Mining (Fall)

Resit grades and answer key: Data Mining (Fall)

To: [email],

Reply-To: reply+c6138a6a05606744-12681~[email]

Dear students,

The resit grades will be released next week. Meanwhile, | have published the answer
key with the right answers. Please notice that two questions (Q9 and Q24) had some
typos that affected their clarity. As a result, all choices will be assumed to be correct
for these questions.

Friendly greetings,
Gonzalo.

Replies to this email will be posted as a reply to the announcement, which will be seen
by everyone in the course.

"" CANVAS

View announcement | Update your notification settings

11 January 2025 at 12:43",/Users/tygovandenherik/Documents/Thesis/Screenshots/Real_025.png
